sample,point_load_u1_mean,point_load_u2_mean,ranslation_u1_mean,shear_u1_mean,shear_u2_mean,translation_u1_mean,translation_u2_mean,uniaxial_u1_mean,uniaxial_u2_mean,point_load_u1_std,point_load_u2_std,ranslation_u1_std,shear_u1_std,shear_u2_std,translation_u1_std,translation_u2_std,uniaxial_u1_std,uniaxial_u2_std,point_load_u1_p20,point_load_u2_p20,ranslation_u1_p20,shear_u1_p20,shear_u2_p20,translation_u1_p20,translation_u2_p20,uniaxial_u1_p20,uniaxial_u2_p20
001,-52.69,-47.61,,-8.65,-8.59,-6.49,0.0,-7.63,-10.73,72.98,105.28,,22.31,74.76,4.99,0.07,14.59,27.98,99.27,97.71,,8.57,5.39,1.14,0.0,8.08,15.1
002,-52.88,-46.1,,-6.94,-4.85,-6.13,0.0,-6.53,-8.67,32.52,32.76,,15.84,14.01,3.21,0.07,11.88,47.64,94.04,92.9,,6.94,4.41,0.33,0.0,7.35,13.63
003,-41.64,-45.46,,-4.43,-4.27,-4.5,0.0,-5.56,-10.44,23.73,60.4,,13.74,11.45,2.49,0.07,10.54,16.72,92.41,92.08,,3.76,4.08,0.0,0.0,7.35,13.55
004,-51.12,-45.31,,-6.25,-4.71,-6.24,-0.01,-6.96,-8.7,22.11,73.3,,14.94,17.74,3.45,0.06,11.12,13.88,99.51,97.96,,6.78,2.78,0.24,0.0,8.16,11.18
005,-56.39,-51.26,,-8.96,-7.3,-8.6,0.0,-9.42,-13.45,16.51,17.86,,84.92,45.98,5.95,0.08,16.96,23.24,88.41,88.57,,10.12,8.57,3.92,0.0,10.69,17.88
006,-50.94,-43.37,,-7.45,-6.15,-7.16,0.0,-7.73,-10.01,12.75,13.84,,20.81,19.64,4.15,0.07,11.32,17.22,88.0,86.53,,6.61,6.2,0.98,0.0,8.08,12.65
007,-52.44,-45.65,,-12.85,-6.1,-11.65,0.02,-13.57,-14.16,99.76,22.5,,25.02,22.72,6.61,0.08,18.15,29.03,92.73,91.26,,16.62,7.01,9.61,0.0,17.58,21.56
008,-51.16,-47.84,,-7.22,-6.1,-5.97,0.0,-6.4,-8.72,25.8,78.95,,18.03,36.92,3.6,0.06,9.83,12.18,87.92,87.76,,6.78,4.65,0.24,0.0,6.86,9.31
009,-58.77,-47.39,,-10.91,-7.25,-9.27,0.0,-10.32,-11.32,47.46,23.38,,21.87,23.37,5.22,0.08,14.57,15.19,88.24,87.51,,10.61,7.76,3.18,0.0,12.0,15.67
010,-53.59,-39.48,,-7.68,-4.54,-6.57,0.0,-7.51,-7.8,62.37,34.42,,23.05,23.44,4.08,0.06,13.7,17.62,93.51,89.87,,6.67,4.24,1.13,0.0,7.97,9.09
011,-53.47,-45.1,,-12.33,-8.28,-10.2,0.04,-11.46,-17.86,47.57,35.19,,35.95,29.24,6.42,0.09,17.5,26.73,87.58,82.76,,14.17,9.57,7.38,0.0,13.59,24.32
012,-44.15,-42.46,,-7.45,-7.06,-8.02,0.03,-11.08,-16.8,19.12,31.99,,38.33,33.99,5.2,0.09,15.93,23.33,88.16,86.37,,9.55,6.29,2.86,0.0,12.98,25.22
013,-56.94,-43.74,,-8.54,-5.44,-8.4,0.0,-8.52,-10.07,46.46,13.11,,39.42,17.79,4.84,0.07,11.9,14.53,90.94,89.47,,9.63,5.88,2.29,0.0,9.31,12.49
014,-52.17,-51.29,,-9.54,-7.65,-7.41,0.0,-8.42,-13.91,29.7,30.27,,36.65,19.35,4.65,0.08,12.96,19.03,93.14,92.98,,9.47,9.71,2.2,0.0,10.04,22.45
015,-48.4,-41.97,,-7.8,-8.1,-8.72,0.02,-10.69,-16.26,32.14,19.7,,42.76,62.2,5.61,0.09,17.01,19.79,89.8,88.73,,9.63,7.43,4.24,0.0,11.1,24.65
016,-43.26,-43.84,,-3.8,-2.64,-4.08,0.0,-4.15,-8.5,21.02,72.97,,10.23,6.99,2.12,0.06,7.86,11.44,91.98,92.57,,2.93,1.96,0.0,0.0,4.11,9.29
017,-62.03,-52.71,,-6.2,-5.38,-5.1,-0.02,-4.73,-5.94,42.3,22.6,,11.41,8.74,2.79,0.07,10.67,12.36,93.94,93.74,,6.16,5.08,0.0,0.0,4.79,6.94
018,-57.7,-41.72,,-5.86,-2.45,-5.69,-0.01,-6.26,-7.77,112.04,19.17,,9.69,7.64,2.91,0.06,11.5,18.36,93.65,92.57,,5.38,2.05,0.0,0.0,6.26,9.29
019,-52.98,-43.13,,-4.39,-2.28,-3.96,-0.01,-3.43,-4.4,10.19,7.87,,15.46,15.35,1.87,0.05,7.71,12.06,89.94,89.81,,3.81,1.51,0.0,0.0,2.76,4.34
020,-33.54,-36.38,,-0.93,-0.48,-2.16,0.0,-1.88,-4.82,45.14,21.3,,3.76,4.03,1.09,0.04,4.85,7.38,85.63,86.2,,0.33,0.65,0.0,0.0,1.71,3.27
021,-49.03,-47.47,,-2.11,-0.66,-2.39,0.0,-1.79,-4.27,45.46,57.14,,9.87,10.22,1.21,0.04,7.13,13.49,99.02,99.51,,1.55,0.9,0.0,0.0,2.37,5.63
022,-51.96,-55.37,,-1.15,-1.97,-1.58,0.0,-0.41,-5.07,42.85,27.17,,6.54,6.14,0.95,0.04,4.6,10.23,99.92,99.92,,1.31,1.88,0.0,0.0,1.22,5.8
023,-48.92,-61.4,,-1.0,-2.86,-1.41,0.0,0.41,-6.52,7.7,12.15,,5.88,8.34,0.84,0.04,4.53,11.95,100.0,100.0,,1.14,2.69,0.0,0.0,1.39,8.24
024,-42.4,-53.19,,-0.48,-2.33,-1.47,0.0,-0.63,-6.95,15.36,10.16,,3.81,6.05,0.89,0.04,4.24,11.11,94.29,94.52,,0.39,0.69,0.0,0.0,1.16,9.03
025,-52.02,-54.71,,-1.28,-1.65,-1.75,0.0,-1.22,-4.38,10.28,9.55,,6.33,7.04,0.91,0.04,5.51,10.86,100.0,100.0,,0.65,0.82,0.0,0.0,1.88,5.88
026,-33.66,-39.82,,-0.16,-2.57,-1.59,0.0,-0.93,-8.08,10.21,14.3,,5.52,6.64,0.9,0.05,3.05,10.4,97.71,98.12,,0.41,1.96,0.0,0.0,0.16,9.47
027,-37.41,-45.36,,0.08,-2.26,-1.41,0.0,-0.49,-8.61,8.24,15.54,,3.57,5.28,0.84,0.04,2.81,12.6,99.59,98.78,,0.57,1.71,0.0,0.0,0.33,10.45
028,-39.42,-37.78,,-0.94,-0.27,-2.23,0.0,-1.83,-4.47,51.42,38.04,,3.88,3.99,1.04,0.03,3.98,7.39,98.37,98.69,,0.24,0.57,0.0,0.0,1.06,3.59
029,-41.76,-39.81,,-2.18,-1.59,-2.9,0.0,-1.95,-5.29,33.63,16.59,,10.7,13.78,1.36,0.04,4.77,8.62,99.2,99.2,,1.31,1.24,0.0,0.0,1.17,5.48
030,-30.27,-30.29,,-0.05,0.45,-1.7,0.0,-1.25,-3.31,7.79,7.48,,3.49,3.59,0.74,0.03,3.19,4.76,82.4,82.18,,0.22,0.22,0.0,0.0,0.29,1.97
031,-43.74,-39.37,,-1.6,-1.02,-2.8,0.0,-2.35,-4.11,13.61,16.56,,6.52,7.53,1.3,0.04,4.98,7.24,88.39,88.31,,1.39,0.51,0.0,0.0,1.53,3.51
032,-43.7,-39.74,,-2.91,-1.16,-2.9,0.0,-2.61,-4.49,10.56,9.04,,15.13,11.86,1.4,0.04,5.96,9.0,93.35,93.06,,2.41,0.8,0.0,0.0,2.12,4.89
033,-29.57,-30.19,,-1.26,-0.83,-2.51,0.0,-2.8,-6.73,12.35,11.24,,10.03,6.98,1.32,0.04,7.5,12.48,75.68,80.93,,1.54,1.24,0.0,0.0,2.78,7.88
034,-49.42,-47.13,,-2.39,-1.79,-2.83,0.0,-2.33,-5.71,21.14,33.78,,5.61,6.45,1.36,0.04,5.58,10.58,94.21,94.21,,1.78,1.47,0.0,0.0,2.24,5.87
035,-50.39,-48.27,,-2.55,-1.95,-2.59,0.0,-1.96,-4.37,9.98,8.76,,12.01,6.75,1.34,0.04,5.15,8.77,94.44,94.52,,2.08,1.39,0.0,0.0,1.7,5.56
036,-46.58,-39.57,,-5.22,-2.5,-4.49,0.0,-4.44,-5.76,10.94,8.62,,21.23,13.09,2.09,0.05,7.36,9.92,88.75,88.31,,3.65,2.26,0.0,0.0,4.31,6.28
037,-30.36,-29.19,,-1.79,-1.59,-3.13,0.0,-3.23,-7.88,14.12,14.53,,11.89,12.35,1.49,0.04,6.33,11.85,73.05,70.34,,1.53,1.9,0.0,0.0,2.48,9.13
038,-48.55,-40.86,,-2.6,-1.51,-3.4,0.0,-3.06,-5.5,54.28,12.58,,6.4,8.95,1.61,0.04,8.48,11.87,93.98,94.13,,1.93,1.08,0.0,0.0,2.24,7.03
039,-39.69,-35.66,,-2.34,-1.33,-3.32,0.0,-3.66,-5.11,11.44,8.72,,8.48,9.63,1.61,0.04,7.24,8.43,85.17,86.78,,1.83,1.02,0.0,0.0,4.31,5.26
040,-39.69,-35.66,,-2.34,-1.33,-3.32,0.0,-3.66,-5.11,11.44,8.72,,8.48,9.63,1.61,0.04,7.24,8.43,85.17,86.78,,1.83,1.02,0.0,0.0,4.31,5.26
041,-33.98,-34.28,,-2.64,-1.85,-3.35,0.0,-3.65,-6.87,32.65,11.23,,14.26,11.24,1.75,0.05,7.46,12.78,85.33,86.95,,2.86,2.24,0.0,0.0,3.24,7.8
042,-43.28,-37.98,,-2.5,-1.59,-3.29,0.0,-3.03,-5.39,19.54,18.6,,8.55,9.64,1.5,0.04,6.6,9.93,93.44,91.66,,2.39,1.78,0.0,0.0,2.86,6.02
043,-34.84,-35.29,,-0.81,-0.91,-2.08,0.0,-1.62,-7.7,61.48,52.19,,8.47,4.82,1.2,0.04,4.45,12.43,85.48,85.25,,1.62,1.08,0.0,0.0,1.31,9.58
044,-34.84,-35.29,,-0.81,-0.91,-2.08,0.0,-1.62,-7.7,61.48,52.19,,8.47,4.82,1.2,0.04,4.45,12.43,85.48,85.25,,1.62,1.08,0.0,0.0,1.31,9.58
045,-43.94,-40.78,,-2.45,-0.91,-3.05,0.0,-2.24,-6.22,16.76,17.24,,7.87,6.19,1.6,0.04,5.06,12.37,92.82,92.74,,2.16,1.54,0.0,0.0,1.7,7.18
046,-43.8,-40.6,,-2.2,-0.84,-2.46,0.0,-1.71,-6.92,29.57,18.35,,11.88,8.56,1.4,0.04,6.37,16.32,90.97,91.81,,1.85,1.0,0.0,0.0,1.0,8.49
047,-45.12,-40.73,,-2.04,-0.88,-2.85,0.0,-2.25,-5.87,10.95,10.43,,8.14,8.34,1.38,0.04,4.91,11.32,93.28,93.28,,1.93,0.85,0.0,0.0,1.78,7.34
048,-39.51,-40.89,,-0.79,0.05,-1.8,0.0,-0.75,-4.9,15.8,34.16,,7.61,4.3,0.95,0.03,2.87,10.09,92.05,92.97,,0.69,0.46,0.0,0.0,0.46,5.71
049,-43.12,-40.55,,-2.56,-1.82,-2.76,0.0,-2.54,-5.98,19.73,19.92,,11.97,12.41,1.49,0.04,7.02,11.56,92.66,93.05,,2.39,1.08,0.0,0.0,2.16,7.88
050,-39.73,-40.37,,-1.75,-1.83,-2.08,0.0,-1.35,-6.55,15.89,12.68,,12.48,11.99,1.3,0.04,4.56,10.02,90.58,91.2,,1.24,1.31,0.0,0.0,1.16,7.41
051,-44.25,-45.8,,-0.55,-0.97,-1.96,0.0,-0.87,-5.54,12.89,15.39,,3.66,8.82,1.26,0.04,3.25,10.74,85.39,86.92,,0.29,0.51,0.0,0.0,0.51,5.84
052,-37.66,-41.43,,-0.69,-1.35,-1.76,0.0,-1.05,-7.04,10.6,11.16,,8.1,8.83,1.15,0.04,4.38,26.3,90.35,91.51,,1.39,0.54,0.0,0.0,1.08,7.1
053,-38.84,-37.33,,-1.06,-0.32,-2.05,0.0,-1.35,-4.66,26.24,21.97,,10.88,7.47,1.15,0.03,4.01,9.06,83.2,84.44,,0.88,0.8,0.0,0.0,1.1,4.89
054,-38.05,-39.41,,0.15,-0.34,-1.25,0.0,-0.55,-4.27,9.14,10.56,,2.83,3.2,0.65,0.03,2.76,7.04,87.58,87.87,,0.15,0.22,0.0,0.0,0.44,3.36
055,-43.42,-43.59,-1.36,-0.06,0.2,,0.0,-0.88,-3.42,10.26,10.64,0.77,3.4,2.85,,0.03,3.86,6.29,87.73,87.44,0.0,0.51,0.15,,0.0,0.8,2.85
056,-43.42,-43.59,,-0.06,0.2,-1.36,0.0,-0.88,-3.42,10.26,10.64,,3.4,2.85,0.77,0.03,3.86,6.29,87.73,87.44,,0.51,0.15,0.0,0.0,0.8,2.85
057,-33.51,-36.07,,0.1,0.24,-1.47,0.0,-0.53,-3.59,18.89,11.58,,4.65,10.19,0.74,0.02,2.69,7.24,86.25,91.43,,0.23,0.31,0.0,0.0,0.08,3.4
058,-44.57,-42.32,,-0.26,0.72,-1.5,0.0,-0.59,-3.15,11.45,8.32,,3.3,3.14,0.74,0.02,2.94,6.43,93.75,94.21,,0.15,0.39,0.0,0.0,0.39,3.01
059,-36.72,-37.78,,0.39,0.7,-1.22,0.0,-0.46,-3.37,8.88,8.31,,2.92,2.9,0.63,0.02,2.55,5.93,87.36,88.39,,0.22,0.15,0.0,0.0,0.07,2.34
060,-40.06,-40.34,,-0.86,0.36,-2.27,0.0,-1.43,-3.5,24.82,32.11,,4.49,3.12,1.01,0.03,3.51,6.72,91.66,94.13,,0.77,0.31,0.0,0.0,0.77,3.86
061,-40.05,-37.74,,0.2,0.29,-1.5,0.0,-0.7,-3.03,47.07,25.04,,8.03,3.58,0.67,0.02,2.67,5.78,91.27,93.75,,0.23,0.15,0.0,0.0,0.23,2.47
062,-39.42,-39.66,,-0.67,0.25,-1.5,0.0,-0.96,-3.65,9.61,7.71,,12.06,6.16,0.72,0.02,3.1,13.47,91.74,93.36,,0.31,0.39,0.0,0.0,0.31,3.01
063,-38.36,-38.45,,-0.1,0.75,-1.53,0.0,-0.72,-2.84,25.44,8.61,,3.44,2.47,0.69,0.02,2.68,5.09,85.17,89.19,,0.37,0.0,0.0,0.0,0.22,1.75
064,-37.88,-38.72,,-0.16,0.6,-1.83,0.0,-1.0,-2.58,61.2,34.7,,3.26,2.49,0.77,0.02,3.12,5.31,82.03,88.82,,0.37,0.07,0.0,0.0,0.58,1.53
065,-44.2,-45.25,,0.06,-0.44,-1.28,0.0,-0.59,-4.01,10.1,11.14,,3.16,3.49,0.7,0.03,3.03,7.83,89.04,88.68,,0.29,0.37,0.0,0.0,0.37,3.58
066,-42.03,-40.12,,-0.88,0.03,-2.06,0.0,-1.24,-3.64,13.94,9.92,,7.67,7.38,0.91,0.03,2.87,6.62,91.97,93.9,,0.31,0.23,0.0,0.0,0.23,2.55
067,-43.43,-40.66,,-0.29,0.02,-1.62,0.0,-0.61,-3.13,10.26,8.15,,5.24,3.85,0.79,0.03,2.38,6.15,88.39,88.68,,0.15,0.15,0.0,0.0,0.07,2.12
068,-38.47,-38.72,,-0.4,0.12,-1.5,0.0,-0.76,-4.0,10.93,9.56,,6.52,8.55,0.81,0.03,2.78,7.38,89.88,92.05,,0.46,0.77,0.0,0.0,0.31,3.4
069,-37.58,-36.68,,-0.55,0.32,-1.68,0.0,-1.11,-3.54,40.75,22.85,,7.62,4.79,0.8,0.02,3.1,7.37,88.49,91.12,,0.54,0.15,0.0,0.0,0.23,3.32
070,-42.25,-40.19,,-0.21,0.49,-1.81,0.0,-0.95,-2.96,14.88,9.2,,3.71,3.06,0.86,0.02,3.02,6.11,87.8,89.04,,0.58,0.0,0.0,0.0,0.22,2.12
071,-43.46,-44.21,,0.36,-0.09,-1.26,0.0,-0.4,-3.01,14.0,10.28,,2.91,2.67,0.73,0.03,2.81,5.23,89.34,89.26,,0.15,0.15,0.0,0.0,0.22,1.9
072,-40.81,-40.56,,0.26,0.34,-1.34,0.0,-0.65,-3.54,9.47,9.05,,3.27,3.27,0.72,0.02,3.02,6.64,86.85,87.36,,0.22,0.37,0.0,0.0,0.58,2.34
073,-43.46,-44.21,,0.36,-0.09,-1.26,0.0,-0.4,-3.01,14.0,10.28,,2.91,2.67,0.73,0.03,2.81,5.23,89.34,89.26,,0.15,0.15,0.0,0.0,0.22,1.9
074,-49.23,-47.38,,0.1,0.35,-1.28,0.0,-0.31,-2.76,9.76,9.22,,2.83,2.8,0.7,0.02,3.17,6.57,89.41,89.19,,0.15,0.07,0.0,0.0,0.37,2.48
075,-35.09,-34.54,,0.1,0.31,-1.18,0.0,-0.42,-3.81,8.07,9.23,,8.51,2.67,0.63,0.02,2.55,6.88,90.5,87.22,,0.37,0.07,0.0,0.0,0.29,3.65
076,-40.75,-40.3,,-0.72,0.25,-1.85,0.0,-1.07,-3.84,10.18,8.78,,3.93,3.3,0.87,0.03,3.02,7.63,87.87,89.04,,0.66,0.29,0.0,0.0,0.29,3.94
077,-44.38,-44.54,,-0.17,-0.38,-1.34,0.0,-0.72,-3.11,9.67,9.28,,6.56,9.98,0.71,0.03,3.47,6.86,93.2,93.82,,0.39,0.23,0.0,0.0,0.54,3.01
078,-41.53,-38.67,,-1.0,-0.05,-2.54,0.0,-1.94,-3.17,131.27,36.44,,6.28,6.29,1.26,0.03,4.13,6.18,85.25,93.67,,1.24,0.31,0.0,0.0,1.0,2.39
079,-40.25,-38.73,,-0.74,0.08,-1.97,0.0,-1.36,-3.5,11.77,15.48,,3.86,3.28,0.93,0.03,3.53,6.44,88.9,88.39,,0.51,0.37,0.0,0.0,0.58,2.85
080,-40.5,-41.84,,0.01,0.24,-1.36,0.0,-0.69,-3.48,22.63,19.43,,3.35,2.62,0.71,0.03,3.0,6.89,89.04,88.68,,0.51,0.15,0.0,0.0,0.29,3.14
081,-42.96,-43.97,,-0.08,0.02,-1.27,0.0,-0.55,-3.68,9.88,11.06,,2.96,3.19,0.71,0.03,3.27,6.89,89.26,87.87,,0.15,0.44,0.0,0.0,0.58,3.29
082,-36.66,-35.6,,-0.38,0.4,-1.69,0.0,-1.11,-2.58,10.35,6.83,,6.68,3.17,0.79,0.02,3.29,4.6,87.0,88.9,,0.66,0.29,0.0,0.0,0.37,1.1
083,-48.7,-46.44,,-0.66,0.13,-1.74,0.0,-0.78,-3.26,8.6,7.42,,4.37,3.24,0.84,0.03,3.23,6.23,89.34,89.41,,0.58,0.22,0.0,0.0,0.29,2.63
084,-31.72,-31.64,,0.48,-0.19,-1.15,0.0,-0.57,-4.34,7.53,9.09,,2.71,3.17,0.63,0.03,2.82,5.94,84.3,81.59,,0.0,0.29,0.0,0.0,0.22,3.14
085,-41.56,-39.23,,-0.26,0.87,-1.46,0.0,-0.49,-3.13,12.67,8.49,,3.15,3.12,0.74,0.02,2.53,5.77,88.09,87.58,,0.15,0.15,0.0,0.0,0.22,1.9
086,-33.44,-36.12,,0.19,0.73,-1.45,0.0,-0.61,-3.2,26.55,40.97,,3.48,2.8,0.76,0.03,2.25,5.49,82.4,87.22,,0.37,0.22,0.0,0.0,0.0,1.9
087,-44.66,-44.23,,-0.27,-0.29,-1.51,0.0,-1.15,-3.95,10.68,10.18,,3.48,6.9,0.8,0.03,5.53,8.51,98.61,98.53,,0.41,0.33,0.0,0.0,2.04,3.67
088,-27.15,-28.42,,0.32,0.29,-1.33,0.0,-0.56,-4.74,19.49,27.48,,3.74,6.85,0.81,0.03,2.87,9.17,75.67,78.45,,0.49,0.33,0.0,0.0,0.24,4.16
089,-39.26,-40.03,,0.3,0.63,-1.25,0.0,-0.84,-3.46,12.16,9.22,,2.92,2.39,0.63,0.02,3.85,8.43,95.27,97.88,,0.08,0.08,0.0,0.0,1.22,3.59
090,-42.17,-41.61,,-0.13,0.09,-1.3,0.0,-0.25,-3.49,10.87,14.66,,3.26,4.4,0.86,0.03,2.59,6.84,98.86,97.96,,0.41,0.33,0.0,0.0,0.33,3.02
091,-39.63,-38.73,,-0.06,0.71,-1.57,0.0,-0.62,-2.53,10.72,9.3,,3.57,2.57,0.84,0.03,3.0,5.38,91.35,90.27,,0.54,0.0,0.0,0.0,0.31,1.62
092,-43.14,-44.05,,0.42,-0.16,-1.06,0.0,-0.04,-4.39,8.87,10.79,,3.02,4.31,0.6,0.03,2.2,8.62,88.75,87.29,,0.22,0.8,0.0,0.0,0.07,4.24
093,-41.42,-42.48,,0.23,0.84,-1.2,0.0,-0.43,-2.93,21.27,48.3,,2.93,2.76,0.61,0.02,3.0,6.25,91.81,90.12,,0.15,0.08,0.0,0.0,0.46,2.47
094,-34.39,-35.01,,0.59,0.78,-1.26,0.0,-0.43,-2.97,80.2,38.96,,2.92,2.46,0.61,0.02,2.33,5.33,76.04,81.52,,0.15,0.15,0.0,0.0,0.07,1.97
095,-30.48,-32.96,,-0.05,0.67,-1.75,0.0,-1.32,-2.96,13.36,11.17,,6.64,5.28,0.85,0.02,3.45,5.89,72.97,83.64,,0.66,0.29,0.0,0.0,0.51,1.75
096,-33.52,-34.49,,-0.45,0.34,-1.83,0.0,-0.95,-4.15,14.84,13.42,,3.65,6.66,0.82,0.03,2.91,7.83,80.46,87.64,,0.46,0.15,0.0,0.0,0.23,4.25
097,-35.79,-36.63,,-0.24,0.28,-1.53,0.0,-0.69,-4.13,13.85,12.91,,4.22,2.74,0.84,0.03,2.93,7.48,88.73,89.65,,0.93,0.08,0.0,0.0,0.31,3.78
098,-40.53,-39.94,,-0.2,0.61,-1.44,0.0,-0.81,-2.83,9.81,8.52,,3.41,2.83,0.66,0.02,2.91,5.98,87.14,88.02,,0.51,0.22,0.0,0.0,0.37,1.83
099,-35.31,-34.98,,-0.13,0.66,-1.51,0.0,-0.65,-2.93,10.31,9.16,,2.97,2.57,0.76,0.02,2.32,6.6,82.91,83.2,,0.29,0.0,0.0,0.0,0.07,2.56
100,-32.46,-33.32,,0.54,0.11,-1.29,0.0,-0.57,-3.84,9.99,10.43,,3.37,4.63,0.7,0.03,4.47,9.39,79.55,81.15,,0.51,0.29,0.0,0.0,0.29,3.07
101,-37.09,-37.42,,-0.07,-1.17,-1.4,0.0,-0.59,-5.33,10.71,12.64,,8.24,10.46,0.87,0.03,2.7,8.27,87.07,83.86,,0.66,0.66,0.0,0.0,0.22,5.04
102,-26.98,-28.26,,-0.47,0.47,-1.5,0.0,-0.56,-4.32,11.58,10.74,,6.59,4.49,0.78,0.03,2.34,6.99,67.93,70.71,,0.58,0.37,0.0,0.0,0.15,2.92
103,-46.63,-43.84,,-0.82,0.07,-1.83,0.0,-0.6,-2.87,10.96,9.03,,4.97,5.94,0.95,0.03,2.71,6.25,88.9,88.82,,0.58,0.37,0.0,0.0,0.07,2.78
104,-37.72,-36.74,,-0.15,0.04,-1.64,0.0,-1.77,-4.07,41.27,10.53,,4.38,5.62,0.83,0.03,8.04,8.1,87.87,89.04,,0.73,0.15,0.0,0.0,2.26,3.94
105,-40.67,-40.79,,-0.04,-0.07,-1.18,0.0,-0.6,-4.29,7.39,8.57,,5.26,4.35,0.66,0.03,5.01,7.69,99.85,98.38,,0.69,0.08,0.0,0.0,1.16,3.94
106,-34.24,-35.09,,-0.04,0.28,-1.67,0.0,-0.78,-3.93,32.19,25.02,,3.52,6.26,0.8,0.03,2.71,7.19,81.23,83.71,,0.22,0.37,0.0,0.0,0.37,3.51
107,-45.58,-44.36,,-0.38,-0.04,-1.45,0.0,-0.27,-3.76,16.11,13.53,,3.24,4.58,0.82,0.03,2.6,8.77,91.6,91.38,,0.51,0.37,0.0,0.0,0.07,4.38
108,-30.39,-31.17,,-0.05,0.47,-1.39,0.0,-0.99,-4.04,10.7,9.55,,6.96,3.66,0.67,0.03,3.35,7.39,74.43,79.11,,0.51,0.07,0.0,0.0,0.58,3.21
109,-36.939,-36.102,,0.099,0.21000000000000002,-1.376,0.0,-0.656,-4.174,12.633,14.521,,3.9019999999999997,3.9539999999999997,0.72,0.028999999999999998,3.593,8.347,86.44399999999999,84.71700000000001,,0.33899999999999997,0.349,0.0,0.0,0.491,4.099
