Sample_ID,Filename,File_Number,MNIST_Digit,Dominant_Material_Class,All_Material_Classes,Mask_Shape,Accuracy,Accuracy_Percentage,Total_Pixels,Correct_Pixels,Error_Pixels,Error_Percentage,Num_Classes
0,000.npz,0,0,8,"[0, 8]","(51, 51)",0.9807766243752403,98.07766243752403,2601,2551,50,1.9223375624759707,2
1,001.npz,1,1,9,"[3, 9]","(51, 51)",0.9819300269127259,98.1930026912726,2601,2554,47,1.8069973087274125,2
2,002.npz,2,2,8,"[4, 8]","(50, 51)",0.9776470588235294,97.76470588235294,2550,2493,57,2.235294117647059,2
3,003.npz,3,3,9,"[7, 9]","(50, 51)",0.9729411764705882,97.29411764705883,2550,2481,69,2.705882352941176,2
4,004.npz,4,4,8,"[0, 8]","(51, 51)",0.9838523644752019,98.38523644752019,2601,2559,42,1.6147635524798154,2
5,005.npz,5,5,9,"[3, 9]","(50, 50)",0.98,98.0,2500,2450,50,2.0,2
6,006.npz,6,6,8,"[4, 8]","(48, 49)",0.9744897959183674,97.44897959183673,2352,2292,60,2.5510204081632653,2
7,007.npz,7,7,9,"[7, 9]","(48, 49)",0.9715136054421769,97.1513605442177,2352,2285,67,2.848639455782313,2
8,008.npz,8,8,8,"[0, 8]","(48, 49)",0.9880952380952381,98.80952380952381,2352,2324,28,1.1904761904761905,2
9,009.npz,9,9,9,"[3, 9]","(48, 49)",0.9749149659863946,97.49149659863946,2352,2293,59,2.508503401360544,2
10,010.npz,10,0,8,"[4, 8]","(50, 50)",0.9792,97.92,2500,2448,52,2.08,2
11,011.npz,11,1,9,"[7, 9]","(51, 51)",0.9761630142252979,97.6163014225298,2601,2539,62,2.3836985774702035,2
12,012.npz,12,2,8,"[0, 8]","(50, 50)",0.9788,97.88,2500,2447,53,2.12,2
13,013.npz,13,3,9,"[3, 9]","(50, 50)",0.9784,97.84,2500,2446,54,2.16,2
14,014.npz,14,4,8,"[4, 8]","(50, 50)",0.9876,98.76,2500,2469,31,1.24,2
15,015.npz,15,5,9,"[7, 9]","(50, 51)",0.9725490196078431,97.25490196078431,2550,2480,70,2.7450980392156863,2
16,016.npz,16,6,8,"[0, 8]","(46, 46)",0.9877126654064272,98.77126654064273,2116,2090,26,1.2287334593572778,2
17,017.npz,17,7,9,"[3, 9]","(45, 45)",0.9832098765432099,98.32098765432099,2025,1991,34,1.6790123456790123,2
18,018.npz,18,8,8,"[4, 8]","(46, 46)",0.9796786389413988,97.96786389413988,2116,2073,43,2.0321361058601135,2
19,019.npz,19,9,9,"[7, 9]","(50, 50)",0.9732,97.32,2500,2433,67,2.68,2
20,020.npz,20,0,8,"[0, 8]","(50, 50)",0.9924,99.24,2500,2481,19,0.76,2
21,021.npz,21,1,9,"[3, 9]","(51, 51)",0.986159169550173,98.6159169550173,2601,2565,36,1.384083044982699,2
22,022.npz,22,2,8,"[4, 8]","(51, 51)",0.9842368319876971,98.42368319876971,2601,2560,41,1.5763168012302962,2
23,023.npz,23,3,9,"[7, 9]","(50, 50)",0.9748,97.48,2500,2437,63,2.52,2
24,024.npz,24,4,8,"[0, 8]","(51, 51)",0.9734717416378316,97.34717416378315,2601,2532,69,2.6528258362168398,2
25,025.npz,25,5,9,"[3, 9]","(50, 50)",0.9904,99.03999999999999,2500,2476,24,0.96,2
26,026.npz,26,6,8,"[4, 8]","(51, 51)",0.9826989619377162,98.26989619377161,2601,2556,45,1.7301038062283738,2
27,027.npz,27,7,9,"[7, 9]","(51, 51)",0.9803921568627451,98.0392156862745,2601,2550,51,1.9607843137254901,2
28,028.npz,28,8,8,"[0, 8]","(51, 51)",0.9715494040753556,97.15494040753556,2601,2527,74,2.8450595924644366,2
29,029.npz,29,9,9,"[3, 9]","(51, 51)",0.9850057670126874,98.50057670126874,2601,2562,39,1.4994232987312572,2
30,030.npz,30,0,8,"[4, 8]","(51, 51)",0.9773164167627836,97.73164167627836,2601,2542,59,2.2683583237216456,2
31,031.npz,31,1,9,"[7, 9]","(51, 51)",0.9811610918877355,98.11610918877355,2601,2552,49,1.8838908112264514,2
32,032.npz,32,2,8,"[0, 8]","(50, 50)",0.9776,97.76,2500,2444,56,2.2399999999999998,2
33,033.npz,33,3,9,"[3, 9]","(50, 50)",0.9824,98.24000000000001,2500,2456,44,1.76,2
34,034.npz,34,4,8,"[4, 8]","(50, 50)",0.9884,98.83999999999999,2500,2471,29,1.16,2
35,035.npz,35,5,9,"[7, 9]","(50, 51)",0.9745098039215686,97.45098039215686,2550,2485,65,2.549019607843137,2
36,036.npz,36,6,8,"[0, 8]","(51, 51)",0.9907727797001153,99.07727797001154,2601,2577,24,0.922722029988466,2
37,037.npz,37,7,9,"[3, 9]","(51, 51)",0.9892349096501346,98.92349096501346,2601,2573,28,1.0765090349865436,2
38,038.npz,38,8,8,"[4, 8]","(51, 51)",0.9865436370626682,98.65436370626682,2601,2566,35,1.3456362937331794,2
39,039.npz,39,9,9,"[7, 9]","(51, 51)",0.9842368319876971,98.42368319876971,2601,2560,41,1.5763168012302962,2
40,040.npz,40,0,8,"[0, 8]","(51, 51)",0.974240676662822,97.4240676662822,2601,2534,67,2.575932333717801,2
41,041.npz,41,1,9,"[3, 9]","(51, 51)",0.9788542868127643,97.88542868127644,2601,2546,55,2.1145713187235677,2
42,042.npz,42,2,8,"[4, 8]","(51, 51)",0.9757785467128027,97.57785467128028,2601,2538,63,2.422145328719723,2
43,043.npz,43,3,9,"[7, 9]","(51, 51)",0.9746251441753172,97.46251441753172,2601,2535,66,2.5374855824682814,2
44,044.npz,44,4,8,"[0, 8]","(51, 51)",0.9719338715878508,97.19338715878509,2601,2528,73,2.8066128412149176,2
45,045.npz,45,5,9,"[3, 9]","(51, 51)",0.9830834294502114,98.30834294502114,2601,2557,44,1.6916570549788543,2
46,046.npz,46,6,8,"[4, 8]","(51, 51)",0.9919261822376009,99.19261822376009,2601,2580,21,0.8073817762399077,2
47,047.npz,47,7,9,"[7, 9]","(51, 51)",0.9900038446751249,99.00038446751249,2601,2575,26,0.9996155324875048,2
48,048.npz,48,8,8,"[0, 8]","(51, 51)",0.988081507112649,98.8081507112649,2601,2570,31,1.1918492887351018,2
49,049.npz,49,9,9,"[3, 9]","(51, 51)",0.98000768935025,98.000768935025,2601,2549,52,1.9992310649750096,2
50,050.npz,50,0,8,"[4, 8]","(51, 51)",0.9757785467128027,97.57785467128028,2601,2538,63,2.422145328719723,2
51,051.npz,51,1,9,"[7, 9]","(51, 51)",0.974240676662822,97.4240676662822,2601,2534,67,2.575932333717801,2
52,052.npz,52,2,8,"[0, 8]","(51, 51)",0.9873125720876585,98.73125720876585,2601,2568,33,1.2687427912341407,2
53,053.npz,53,3,9,"[3, 9]","(51, 51)",0.9761630142252979,97.6163014225298,2601,2539,62,2.3836985774702035,2
54,054.npz,54,4,8,"[4, 8]","(50, 51)",0.98,98.0,2550,2499,51,2.0,2
55,055.npz,55,5,9,"[7, 9]","(50, 50)",0.9744,97.44,2500,2436,64,2.56,2
56,056.npz,56,6,8,"[0, 8]","(50, 51)",0.9784313725490196,97.84313725490196,2550,2495,55,2.156862745098039,2
57,057.npz,57,7,9,"[3, 9]","(51, 51)",0.9911572472126106,99.11572472126106,2601,2578,23,0.8842752787389465,2
58,058.npz,58,8,8,"[4, 8]","(51, 51)",0.988081507112649,98.8081507112649,2601,2570,31,1.1918492887351018,2
59,059.npz,59,9,9,"[7, 9]","(51, 51)",0.9850057670126874,98.50057670126874,2601,2562,39,1.4994232987312572,2
60,060.npz,60,0,8,"[0, 8]","(51, 51)",0.9850057670126874,98.50057670126874,2601,2562,39,1.4994232987312572,2
61,061.npz,61,1,9,"[3, 9]","(51, 51)",0.9888504421376394,98.88504421376393,2601,2572,29,1.114955786236063,2
62,062.npz,62,2,8,"[4, 8]","(51, 51)",0.9803921568627451,98.0392156862745,2601,2550,51,1.9607843137254901,2
63,063.npz,63,3,9,"[7, 9]","(51, 51)",0.9780853517877739,97.80853517877739,2601,2544,57,2.1914648212226067,2
64,064.npz,64,4,8,"[0, 8]","(51, 51)",0.9811610918877355,98.11610918877355,2601,2552,49,1.8838908112264514,2
65,065.npz,65,5,9,"[3, 9]","(51, 51)",0.9803921568627451,98.0392156862745,2601,2550,51,1.9607843137254901,2
66,066.npz,66,6,8,"[4, 8]","(51, 51)",0.9711649365628604,97.11649365628604,2601,2526,75,2.883506343713956,2
67,067.npz,67,7,9,"[7, 9]","(50, 51)",0.971764705882353,97.1764705882353,2550,2478,72,2.823529411764706,2
68,068.npz,68,8,8,"[0, 8]","(50, 51)",0.983921568627451,98.3921568627451,2550,2509,41,1.607843137254902,2
69,069.npz,69,9,9,"[3, 9]","(50, 51)",0.9819607843137255,98.19607843137254,2550,2504,46,1.803921568627451,2
70,070.npz,70,0,8,"[4, 8]","(51, 51)",0.9884659746251442,98.84659746251442,2601,2571,30,1.1534025374855825,2
71,071.npz,71,1,9,"[7, 9]","(50, 51)",0.9921568627450981,99.2156862745098,2550,2530,20,0.7843137254901961,2
72,072.npz,72,2,9,"[3, 9]","(50, 51)",0.9894117647058823,98.94117647058823,2550,2523,27,1.0588235294117647,2
73,073.npz,73,3,8,"[4, 8]","(50, 50)",0.976,97.6,2500,2440,60,2.4,2
74,074.npz,74,4,9,"[7, 9]","(50, 51)",0.9890196078431372,98.90196078431373,2550,2522,28,1.0980392156862746,2
75,075.npz,75,5,8,"[0, 8]","(51, 51)",0.988081507112649,98.8081507112649,2601,2570,31,1.1918492887351018,2
76,076.npz,76,6,9,"[3, 9]","(50, 50)",0.988,98.8,2500,2470,30,1.2,2
77,077.npz,77,7,8,"[4, 8]","(50, 51)",0.9901960784313726,99.01960784313727,2550,2525,25,0.9803921568627451,2
78,078.npz,78,8,9,"[7, 9]","(51, 51)",0.9865436370626682,98.65436370626682,2601,2566,35,1.3456362937331794,2
79,079.npz,79,9,8,"[0, 8]","(51, 51)",0.9796232218377547,97.96232218377547,2601,2548,53,2.0376778162245293,2
80,080.npz,80,0,9,"[3, 9]","(51, 51)",0.9757785467128027,97.57785467128028,2601,2538,63,2.422145328719723,2
81,081.npz,81,1,8,"[4, 8]","(51, 51)",0.9803921568627451,98.0392156862745,2601,2550,51,1.9607843137254901,2
82,082.npz,82,2,9,"[7, 9]","(50, 50)",0.9756,97.56,2500,2439,61,2.44,2
83,083.npz,83,3,8,"[0, 8]","(50, 50)",0.9856,98.56,2500,2464,36,1.44,2
84,084.npz,84,4,9,"[3, 9]","(51, 51)",0.972318339100346,97.23183391003461,2601,2529,72,2.768166089965398,2
85,085.npz,85,5,8,"[4, 8]","(51, 51)",0.9834678969627066,98.34678969627066,2601,2558,43,1.6532103037293349,2
86,086.npz,86,6,9,"[7, 9]","(51, 51)",0.9719338715878508,97.19338715878509,2601,2528,73,2.8066128412149176,2
87,087.npz,87,7,8,"[0, 8]","(50, 50)",0.9748,97.48,2500,2437,63,2.52,2
88,088.npz,88,8,9,"[3, 9]","(51, 51)",0.9826989619377162,98.26989619377161,2601,2556,45,1.7301038062283738,2
89,089.npz,89,9,8,"[4, 8]","(51, 51)",0.9923106497500961,99.2310649750096,2601,2581,20,0.7689350249903883,2
